ticker_year_month,ticker,year-month,year,month,ret,MKT-RF,SMB,HML,WML,pmc
BKW_2010_07,BKW,201007.0,2010,7,-0.0117154811715479,9.56,-1.08,-0.91,0.56,0.0050687386262093
BSL_2010_07,BSL,201007.0,2010,7,0.1285782554511294,9.56,-1.08,-0.91,0.56,0.0050687386262093
CCL_2010_07,CCL,201007.0,2010,7,-0.0409698996655518,9.56,-1.08,-0.91,0.56,0.0050687386262093
CRG_2010_07,CRG,201007.0,2010,7,0.0409937888198757,9.56,-1.08,-0.91,0.56,0.0050687386262093
CSR_2010_07,CSR,201007.0,2010,7,0.0238088788970447,9.56,-1.08,-0.91,0.56,0.0050687386262093
DJS_2010_07,DJS,201007.0,2010,7,0.1136890951276101,9.56,-1.08,-0.91,0.56,0.0050687386262093
DOW_2010_07,DOW,201007.0,2010,7,0.3805738417587876,9.56,-1.08,-0.91,0.56,0.0050687386262093
ENE1_2010_07,ENE1,201007.0,2010,7,0.0454545454545454,9.56,-1.08,-0.91,0.56,0.0050687386262093
ENV1_2010_07,ENV1,201007.0,2010,7,0.0204081632653061,9.56,-1.08,-0.91,0.56,0.0050687386262093
FGL1_2010_07,FGL1,201007.0,2010,7,0.0177777777777778,9.56,-1.08,-0.91,0.56,0.0050687386262093
FMG_2010_07,FMG,201007.0,2010,7,0.0412621359223301,9.56,-1.08,-0.91,0.56,0.0050687386262093
GFF_2010_07,GFF,201007.0,2010,7,-0.008,9.56,-1.08,-0.91,0.56,0.0050687386262093
GNC_2010_07,GNC,201007.0,2010,7,0.0600457976422694,9.56,-1.08,-0.91,0.56,0.0050687386262093
GRR_2010_07,GRR,201007.0,2010,7,0.1200092314793446,9.56,-1.08,-0.91,0.56,0.0050687386262093
HVN_2010_07,HVN,201007.0,2010,7,0.0573861650408311,9.56,-1.08,-0.91,0.56,0.0050687386262093
ILU_2010_07,ILU,201007.0,2010,7,0.1827741612418629,9.56,-1.08,-0.91,0.56,0.0050687386262093
KZL_2010_07,KZL,201007.0,2010,7,0.3541666666666667,9.56,-1.08,-0.91,0.56,0.0050687386262093
ABY1_2010_08,ABY1,201008.0,2010,8,-0.0112359550561798,-0.79,-0.07,0.47,3.42,-0.0188135821001655
AIO_2010_08,AIO,201008.0,2010,8,-0.0098619329388561,-0.79,-0.07,0.47,3.42,-0.0188135821001655
BKN_2010_08,BKN,201008.0,2010,8,-0.0195058517555266,-0.79,-0.07,0.47,3.42,-0.0188135821001655
BKW_2010_08,BKW,201008.0,2010,8,-0.0533446232006774,-0.79,-0.07,0.47,3.42,-0.0188135821001655
BSL_2010_08,BSL,201008.0,2010,8,-0.0970500568733757,-0.79,-0.07,0.47,3.42,-0.0188135821001655
CCL_2010_08,CCL,201008.0,2010,8,0.0401046207497819,-0.79,-0.07,0.47,3.42,-0.0188135821001655
CRG_2010_08,CRG,201008.0,2010,8,-0.0405727923627686,-0.79,-0.07,0.47,3.42,-0.0188135821001655
CSR_2010_08,CSR,201008.0,2010,8,-0.0087306206677602,-0.79,-0.07,0.47,3.42,-0.0188135821001655
DJS_2010_08,DJS,201008.0,2010,8,0.0270833333333333,-0.79,-0.07,0.47,3.42,-0.0188135821001655
DOW_2010_08,DOW,201008.0,2010,8,-0.1991902834008097,-0.79,-0.07,0.47,3.42,-0.0188135821001655
ENE1_2010_08,ENE1,201008.0,2010,8,0.0474308300395256,-0.79,-0.07,0.47,3.42,-0.0188135821001655
FGL1_2010_08,FGL1,201008.0,2010,8,0.0524017467248909,-0.79,-0.07,0.47,3.42,-0.0188135821001655
FMG_2010_08,FMG,201008.0,2010,8,0.0909090909090908,-0.79,-0.07,0.47,3.42,-0.0188135821001655
GFF_2010_08,GFF,201008.0,2010,8,0.0080645161290322,-0.79,-0.07,0.47,3.42,-0.0188135821001655
GNC_2010_08,GNC,201008.0,2010,8,0.2158972717817424,-0.79,-0.07,0.47,3.42,-0.0188135821001655
HVN_2010_08,HVN,201008.0,2010,8,-0.0142741232683235,-0.79,-0.07,0.47,3.42,-0.0188135821001655
ILU_2010_08,ILU,201008.0,2010,8,0.0091024555461471,-0.79,-0.07,0.47,3.42,-0.0188135821001655
KZL_2010_08,KZL,201008.0,2010,8,-0.0307692307692307,-0.79,-0.07,0.47,3.42,-0.0188135821001655
ABY1_2010_09,ABY1,201009.0,2010,9,0.3181818181818181,12.84,1.64,-0.8,-1.23,-0.008756246736472
AIO_2010_09,AIO,201009.0,2010,9,-0.0139442231075695,12.84,1.64,-0.8,-1.23,-0.008756246736472
BKN_2010_09,BKN,201009.0,2010,9,0.1339522546419098,12.84,1.64,-0.8,-1.23,-0.008756246736472
BKW_2010_09,BKW,201009.0,2010,9,0.0375670840787119,12.84,1.64,-0.8,-1.23,-0.008756246736472
BSL_2010_09,BSL,201009.0,2010,9,0.0280357504091803,12.84,1.64,-0.8,-1.23,-0.008756246736472
CCL_2010_09,CCL,201009.0,2010,9,0.0041911148365465,12.84,1.64,-0.8,-1.23,-0.008756246736472
CRG_2010_09,CRG,201009.0,2010,9,0.0186567164179105,12.84,1.64,-0.8,-1.23,-0.008756246736472
CSR_2010_09,CSR,201009.0,2010,9,0.0557275541795665,12.84,1.64,-0.8,-1.23,-0.008756246736472
DJS_2010_09,DJS,201009.0,2010,9,0.0101419878296147,12.84,1.64,-0.8,-1.23,-0.008756246736472
DOW_2010_09,DOW,201009.0,2010,9,0.2361813279406808,12.84,1.64,-0.8,-1.23,-0.008756246736472
ENE1_2010_09,ENE1,201009.0,2010,9,-0.011320754716981,12.84,1.64,-0.8,-1.23,-0.008756246736472
FGL1_2010_09,FGL1,201009.0,2010,9,0.0124481327800829,12.84,1.64,-0.8,-1.23,-0.008756246736472
FMG_2010_09,FMG,201009.0,2010,9,0.1132478632478632,12.84,1.64,-0.8,-1.23,-0.008756246736472
FXJ_2010_09,FXJ,201009.0,2010,9,0.010752688172043,12.84,1.64,-0.8,-1.23,-0.008756246736472
GFF_2010_09,GFF,201009.0,2010,9,-0.032,12.84,1.64,-0.8,-1.23,-0.008756246736472
GNC_2010_09,GNC,201009.0,2010,9,0.0538575423589406,12.84,1.64,-0.8,-1.23,-0.008756246736472
HVN_2010_09,HVN,201009.0,2010,9,0.0927382476678251,12.84,1.64,-0.8,-1.23,-0.008756246736472
ILU_2010_09,ILU,201009.0,2010,9,0.081078246276484,12.84,1.64,-0.8,-1.23,-0.008756246736472
KZL_2010_09,KZL,201009.0,2010,9,0.0317460317460318,12.84,1.64,-0.8,-1.23,-0.008756246736472
ABY1_2010_10,ABY1,201010.0,2010,10,0.0431034482758621,3.7,1.44,-2.32,1.32,-0.016013717321278
AIO_2010_10,AIO,201010.0,2010,10,-0.0525252525252525,3.7,1.44,-2.32,1.32,-0.016013717321278
BKN_2010_10,BKN,201010.0,2010,10,-0.0421052631578948,3.7,1.44,-2.32,1.32,-0.016013717321278
BKW_2010_10,BKW,201010.0,2010,10,-0.0189655172413791,3.7,1.44,-2.32,1.32,-0.016013717321278
BSL_2010_10,BSL,201010.0,2010,10,-0.0931817571979285,3.7,1.44,-2.32,1.32,-0.016013717321278
CCL_2010_10,CCL,201010.0,2010,10,0.0158597662771284,3.7,1.44,-2.32,1.32,-0.016013717321278
CRG_2010_10,CRG,201010.0,2010,10,-0.0744810744810744,3.7,1.44,-2.32,1.32,-0.016013717321278
CSR_2010_10,CSR,201010.0,2010,10,0.0110981899079785,3.7,1.44,-2.32,1.32,-0.016013717321278
DJS_2010_10,DJS,201010.0,2010,10,-0.0461847389558234,3.7,1.44,-2.32,1.32,-0.016013717321278
DOW_2010_10,DOW,201010.0,2010,10,0.0304909912980255,3.7,1.44,-2.32,1.32,-0.016013717321278
ENE1_2010_10,ENE1,201010.0,2010,10,-0.0419847328244276,3.7,1.44,-2.32,1.32,-0.016013717321278
FGL1_2010_10,FGL1,201010.0,2010,10,-0.0471311475409834,3.7,1.44,-2.32,1.32,-0.016013717321278
FMG_2010_10,FMG,201010.0,2010,10,0.1996161228406909,3.7,1.44,-2.32,1.32,-0.016013717321278
FXJ_2010_10,FXJ,201010.0,2010,10,-0.0106382978723402,3.7,1.44,-2.32,1.32,-0.016013717321278
GFF_2010_10,GFF,201010.0,2010,10,0.140495867768595,3.7,1.44,-2.32,1.32,-0.016013717321278
GNC_2010_10,GNC,201010.0,2010,10,0.0400536963036963,3.7,1.44,-2.32,1.32,-0.016013717321278
HVN_2010_10,HVN,201010.0,2010,10,-0.1167001450730944,3.7,1.44,-2.32,1.32,-0.016013717321278
ILU_2010_10,ILU,201010.0,2010,10,0.1216648879402348,3.7,1.44,-2.32,1.32,-0.016013717321278
KZL_2010_10,KZL,201010.0,2010,10,0.1692307692307693,3.7,1.44,-2.32,1.32,-0.016013717321278
ABY1_2010_11,ABY1,201011.0,2010,11,-0.024793388429752,-1.15,1.08,0.66,5.14,0.0085367612468173
AIO_2010_11,AIO,201011.0,2010,11,0.0362473347547973,-1.15,1.08,0.66,5.14,0.0085367612468173
BKN_2010_11,BKN,201011.0,2010,11,0.0476190476190476,-1.15,1.08,0.66,5.14,0.0085367612468173
BKW_2010_11,BKW,201011.0,2010,11,-0.0509666080843584,-1.15,1.08,0.66,5.14,0.0085367612468173
BSL_2010_11,BSL,201011.0,2010,11,-0.032578783843764,-1.15,1.08,0.66,5.14,0.0085367612468173
CCL_2010_11,CCL,201011.0,2010,11,-0.0846343467543138,-1.15,1.08,0.66,5.14,0.0085367612468173
CRG_2010_11,CRG,201011.0,2010,11,-0.0527704485488127,-1.15,1.08,0.66,5.14,0.0085367612468173
CSR_2010_11,CSR,201011.0,2010,11,-0.0659332416552068,-1.15,1.08,0.66,5.14,0.0085367612468173
DJS_2010_11,DJS,201011.0,2010,11,-0.0694736842105263,-1.15,1.08,0.66,5.14,0.0085367612468173
DOW_2010_11,DOW,201011.0,2010,11,-0.0769264689670377,-1.15,1.08,0.66,5.14,0.0085367612468173
ENE1_2010_11,ENE1,201011.0,2010,11,0.0438247011952193,-1.15,1.08,0.66,5.14,0.0085367612468173
FGL1_2010_11,FGL1,201011.0,2010,11,-0.0322580645161291,-1.15,1.08,0.66,5.14,0.0085367612468173
FMG_2010_11,FMG,201011.0,2010,11,0.0112,-1.15,1.08,0.66,5.14,0.0085367612468173
FXJ_2010_11,FXJ,201011.0,2010,11,-0.0537634408602151,-1.15,1.08,0.66,5.14,0.0085367612468173
GFF_2010_11,GFF,201011.0,2010,11,-0.0724637681159419,-1.15,1.08,0.66,5.14,0.0085367612468173
GNC_2010_11,GNC,201011.0,2010,11,-0.0942818550202612,-1.15,1.08,0.66,5.14,0.0085367612468173
HVN_2010_11,HVN,201011.0,2010,11,-0.102113009696472,-1.15,1.08,0.66,5.14,0.0085367612468173
ILU_2010_11,ILU,201011.0,2010,11,0.1218464377360666,-1.15,1.08,0.66,5.14,0.0085367612468173
KZL_2010_11,KZL,201011.0,2010,11,-0.0263157894736841,-1.15,1.08,0.66,5.14,0.0085367612468173
ABY1_2010_12,ABY1,201012.0,2010,12,0.1355932203389831,6.76,2.45,-2.82,0.21,0.0099402781238746
AIO_2010_12,AIO,201012.0,2010,12,-0.0164609053497942,6.76,2.45,-2.82,0.21,0.0099402781238746
BKN_2010_12,BKN,201012.0,2010,12,0.0501165501165501,6.76,2.45,-2.82,0.21,0.0099402781238746
BKW_2010_12,BKW,201012.0,2010,12,0.0398148148148147,6.76,2.45,-2.82,0.21,0.0099402781238746
BSL_2010_12,BSL,201012.0,2010,12,0.1658000448604231,6.76,2.45,-2.82,0.21,0.0099402781238746
CCL_2010_12,CCL,201012.0,2010,12,-0.0251346499102335,6.76,2.45,-2.82,0.21,0.0099402781238746
CRG_2010_12,CRG,201012.0,2010,12,0.3077994428969361,6.76,2.45,-2.82,0.21,0.0099402781238746
CSR_2010_12,CSR,201012.0,2010,12,-0.0117511644092295,6.76,2.45,-2.82,0.21,0.0099402781238746
DJS_2010_12,DJS,201012.0,2010,12,0.009049773755656,6.76,2.45,-2.82,0.21,0.0099402781238746
DOW_2010_12,DOW,201012.0,2010,12,-0.0192280131849235,6.76,2.45,-2.82,0.21,0.0099402781238746
ENE1_2010_12,ENE1,201012.0,2010,12,0.0229007633587785,6.76,2.45,-2.82,0.21,0.0099402781238746
FGL1_2010_12,FGL1,201012.0,2010,12,0.0044444444444442,6.76,2.45,-2.82,0.21,0.0099402781238746
FMG_2010_12,FMG,201012.0,2010,12,0.0348101265822784,6.76,2.45,-2.82,0.21,0.0099402781238746
FXJ_2010_12,FXJ,201012.0,2010,12,0.0227272727272727,6.76,2.45,-2.82,0.21,0.0099402781238746
GFF_2010_12,GFF,201012.0,2010,12,-0.0234375,6.76,2.45,-2.82,0.21,0.0099402781238746
GNC_2010_12,GNC,201012.0,2010,12,-0.0322463047656922,6.76,2.45,-2.82,0.21,0.0099402781238746
HVN_2010_12,HVN,201012.0,2010,12,-0.0167088785704234,6.76,2.45,-2.82,0.21,0.0099402781238746
ILU_2010_12,ILU,201012.0,2010,12,0.2105939499858644,6.76,2.45,-2.82,0.21,0.0099402781238746
KZL_2010_12,KZL,201012.0,2010,12,0.0945945945945947,6.76,2.45,-2.82,0.21,0.0099402781238746
ABY1_2011_01,ABY1,201101.0,2011,1,-0.0746268656716419,-0.79,-0.89,3.0,0.41,-0.0022951621684948
AGL_2011_01,AGL,201101.0,2011,1,-0.0216651213487441,-0.79,-0.89,3.0,0.41,-0.0022951621684948
AIO_2011_01,AIO,201101.0,2011,1,0.0062761506276149,-0.79,-0.89,3.0,0.41,-0.0022951621684948
BKN_2011_01,BKN,201101.0,2011,1,0.0266370699223086,-0.79,-0.89,3.0,0.41,-0.0022951621684948
BKW_2011_01,BKW,201101.0,2011,1,0.0053428317008012,-0.79,-0.89,3.0,0.41,-0.0022951621684948
BSL_2011_01,BSL,201101.0,2011,1,-0.0577730357517666,-0.79,-0.89,3.0,0.41,-0.0022951621684948
CCL_2011_01,CCL,201101.0,2011,1,0.0349907918968692,-0.79,-0.89,3.0,0.41,-0.0022951621684948
CSL_2011_01,CSL,201101.0,2011,1,0.025351336456324,-0.79,-0.89,3.0,0.41,-0.0022951621684948
CSR_2011_01,CSR,201101.0,2011,1,-0.0446653484655596,-0.79,-0.89,3.0,0.41,-0.0022951621684948
DJS_2011_01,DJS,201101.0,2011,1,0.0627802690582959,-0.79,-0.89,3.0,0.41,-0.0022951621684948
DOW_2011_01,DOW,201101.0,2011,1,-0.1612235454567593,-0.79,-0.89,3.0,0.41,-0.0022951621684948
ELD_2011_01,ELD,201101.0,2011,1,-0.145294464571573,-0.79,-0.89,3.0,0.41,-0.0022951621684948
ENE1_2011_01,ENE1,201101.0,2011,1,0.0447761194029849,-0.79,-0.89,3.0,0.41,-0.0022951621684948
FGL1_2011_01,FGL1,201101.0,2011,1,-0.0044247787610618,-0.79,-0.89,3.0,0.41,-0.0022951621684948
FMG_2011_01,FMG,201101.0,2011,1,-0.0244648318042813,-0.79,-0.89,3.0,0.41,-0.0022951621684948
FXJ_2011_01,FXJ,201101.0,2011,1,-0.0333333333333333,-0.79,-0.89,3.0,0.41,-0.0022951621684948
GCL_2011_01,GCL,201101.0,2011,1,0.0519480519480519,-0.79,-0.89,3.0,0.41,-0.0022951621684948
GFF_2011_01,GFF,201101.0,2011,1,-0.064,-0.79,-0.89,3.0,0.41,-0.0022951621684948
GNC_2011_01,GNC,201101.0,2011,1,0.1393787883976576,-0.79,-0.89,3.0,0.41,-0.0022951621684948
GNS_2011_01,GNS,201101.0,2011,1,-0.0952380952380953,-0.79,-0.89,3.0,0.41,-0.0022951621684948
HVN_2011_01,HVN,201101.0,2011,1,0.0238257074374843,-0.79,-0.89,3.0,0.41,-0.0022951621684948
ILU_2011_01,ILU,201101.0,2011,1,-0.0722034689934825,-0.79,-0.89,3.0,0.41,-0.0022951621684948
IPL_2011_01,IPL,201101.0,2011,1,0.0858585858585858,-0.79,-0.89,3.0,0.41,-0.0022951621684948
KZL_2011_01,KZL,201101.0,2011,1,-0.0617283950617284,-0.79,-0.89,3.0,0.41,-0.0022951621684948
ABY1_2011_02,ABY1,201102.0,2011,2,0.0725806451612904,-0.07,0.31,-4.36,1.15,0.0066161181055273
AGL_2011_02,AGL,201102.0,2011,2,-0.02483613791906,-0.07,0.31,-4.36,1.15,0.0066161181055273
AIO_2011_02,AIO,201102.0,2011,2,0.0914760914760914,-0.07,0.31,-4.36,1.15,0.0066161181055273
BKN_2011_02,BKN,201102.0,2011,2,-0.1091891891891891,-0.07,0.31,-4.36,1.15,0.0066161181055273
BKW_2011_02,BKW,201102.0,2011,2,-0.0026572187776793,-0.07,0.31,-4.36,1.15,0.0066161181055273
BSL_2011_02,BSL,201102.0,2011,2,-0.0188698509346748,-0.07,0.31,-4.36,1.15,0.0066161181055273
CCL_2011_02,CCL,201102.0,2011,2,0.0542704626334518,-0.07,0.31,-4.36,1.15,0.0066161181055273
CSL_2011_02,CSL,201102.0,2011,2,-0.0432679387261488,-0.07,0.31,-4.36,1.15,0.0066161181055273
CSR_2011_02,CSR,201102.0,2011,2,-0.0133257726112844,-0.07,0.31,-4.36,1.15,0.0066161181055273
DJS_2011_02,DJS,201102.0,2011,2,-0.0274261603375527,-0.07,0.31,-4.36,1.15,0.0066161181055273
DOW_2011_02,DOW,201102.0,2011,2,0.0181760111495019,-0.07,0.31,-4.36,1.15,0.0066161181055273
ELD_2011_02,ELD,201102.0,2011,2,0.0299916210754596,-0.07,0.31,-4.36,1.15,0.0066161181055273
ENE1_2011_02,ENE1,201102.0,2011,2,-0.0535714285714284,-0.07,0.31,-4.36,1.15,0.0066161181055273
FGL1_2011_02,FGL1,201102.0,2011,2,0.011111111111111,-0.07,0.31,-4.36,1.15,0.0066161181055273
FMG_2011_02,FMG,201102.0,2011,2,0.0407523510971785,-0.07,0.31,-4.36,1.15,0.0066161181055273
FXJ_2011_02,FXJ,201102.0,2011,2,-0.0344827586206897,-0.07,0.31,-4.36,1.15,0.0066161181055273
GCL_2011_02,GCL,201102.0,2011,2,-0.1160493827160493,-0.07,0.31,-4.36,1.15,0.0066161181055273
GFF_2011_02,GFF,201102.0,2011,2,-0.0085470085470085,-0.07,0.31,-4.36,1.15,0.0066161181055273
GNC_2011_02,GNC,201102.0,2011,2,-0.019957320188753,-0.07,0.31,-4.36,1.15,0.0066161181055273
GNS_2011_02,GNS,201102.0,2011,2,-0.0701754385964911,-0.07,0.31,-4.36,1.15,0.0066161181055273
HVN_2011_02,HVN,201102.0,2011,2,0.0099584192319788,-0.07,0.31,-4.36,1.15,0.0066161181055273
ILU_2011_02,ILU,201102.0,2011,2,0.2511784357695301,-0.07,0.31,-4.36,1.15,0.0066161181055273
IPL_2011_02,IPL,201102.0,2011,2,0.0209302325581395,-0.07,0.31,-4.36,1.15,0.0066161181055273
KZL_2011_02,KZL,201102.0,2011,2,-0.0263157894736841,-0.07,0.31,-4.36,1.15,0.0066161181055273
LAU_2011_02,LAU,201102.0,2011,2,0.0526315789473683,-0.07,0.31,-4.36,1.15,0.0066161181055273
ABY1_2011_03,ABY1,201103.0,2011,3,0.1127819548872179,2.08,-0.76,-1.68,0.31,0.0108982267178539
AGL_2011_03,AGL,201103.0,2011,3,-0.0151417358468169,2.08,-0.76,-1.68,0.31,0.0108982267178539
AHG_2011_03,AHG,201103.0,2011,3,0.0035842293906809,2.08,-0.76,-1.68,0.31,0.0108982267178539
AIO_2011_03,AIO,201103.0,2011,3,-0.0057142857142857,2.08,-0.76,-1.68,0.31,0.0108982267178539
BKN_2011_03,BKN,201103.0,2011,3,-0.0473300970873786,2.08,-0.76,-1.68,0.31,0.0108982267178539
BKW_2011_03,BKW,201103.0,2011,3,-0.0239786856127885,2.08,-0.76,-1.68,0.31,0.0108982267178539
BSL_2011_03,BSL,201103.0,2011,3,-0.050480109739369,2.08,-0.76,-1.68,0.31,0.0108982267178539
CCL_2011_03,CCL,201103.0,2011,3,-0.0092827004219409,2.08,-0.76,-1.68,0.31,0.0108982267178539
CSL_2011_03,CSL,201103.0,2011,3,0.0036516853932582,2.08,-0.76,-1.68,0.31,0.0108982267178539
CSR_2011_03,CSR,201103.0,2011,3,-0.0574712643678161,2.08,-0.76,-1.68,0.31,0.0108982267178539
DJS_2011_03,DJS,201103.0,2011,3,0.0303687635574836,2.08,-0.76,-1.68,0.31,0.0108982267178539
DOW_2011_03,DOW,201103.0,2011,3,0.0010551230501611,2.08,-0.76,-1.68,0.31,0.0108982267178539
ELD_2011_03,ELD,201103.0,2011,3,-0.0194042349563344,2.08,-0.76,-1.68,0.31,0.0108982267178539
ENE1_2011_03,ENE1,201103.0,2011,3,-0.0188679245283017,2.08,-0.76,-1.68,0.31,0.0108982267178539
FMG_2011_03,FMG,201103.0,2011,3,-0.0346385542168674,2.08,-0.76,-1.68,0.31,0.0108982267178539
FXJ_2011_03,FXJ,201103.0,2011,3,-0.0119047619047618,2.08,-0.76,-1.68,0.31,0.0108982267178539
GCL_2011_03,GCL,201103.0,2011,3,-0.041899441340782,2.08,-0.76,-1.68,0.31,0.0108982267178539
GFF_2011_03,GFF,201103.0,2011,3,-0.0172413793103448,2.08,-0.76,-1.68,0.31,0.0108982267178539
GNC_2011_03,GNC,201103.0,2011,3,0.0325696936240684,2.08,-0.76,-1.68,0.31,0.0108982267178539
GNS_2011_03,GNS,201103.0,2011,3,0.1698113207547169,2.08,-0.76,-1.68,0.31,0.0108982267178539
HVN_2011_03,HVN,201103.0,2011,3,-0.0131815665651813,2.08,-0.76,-1.68,0.31,0.0108982267178539
ILU_2011_03,ILU,201103.0,2011,3,0.2535342636112583,2.08,-0.76,-1.68,0.31,0.0108982267178539
IPL_2011_03,IPL,201103.0,2011,3,-0.0136674259681092,2.08,-0.76,-1.68,0.31,0.0108982267178539
KZL_2011_03,KZL,201103.0,2011,3,-0.1756756756756756,2.08,-0.76,-1.68,0.31,0.0108982267178539
LAU_2011_03,LAU,201103.0,2011,3,-0.075,2.08,-0.76,-1.68,0.31,0.0108982267178539
ABY1_2011_04,ABY1,201104.0,2011,4,0.2162162162162162,4.77,-0.61,-0.53,2.12,0.0023821951710237
AGL_2011_04,AGL,201104.0,2011,4,0.0160750873809811,4.77,-0.61,-0.53,2.12,0.0023821951710237
AHG_2011_04,AHG,201104.0,2011,4,-0.0321428571428571,4.77,-0.61,-0.53,2.12,0.0023821951710237
AIO_2011_04,AIO,201104.0,2011,4,-0.0517241379310343,4.77,-0.61,-0.53,2.12,0.0023821951710237
BKN_2011_04,BKN,201104.0,2011,4,0.0140127388535031,4.77,-0.61,-0.53,2.12,0.0023821951710237
BKW_2011_04,BKW,201104.0,2011,4,-0.0473157415832574,4.77,-0.61,-0.53,2.12,0.0023821951710237
BSL_2011_04,BSL,201104.0,2011,4,-0.1240522472078031,4.77,-0.61,-0.53,2.12,0.0023821951710237
CCL_2011_04,CCL,201104.0,2011,4,0.0170357751277683,4.77,-0.61,-0.53,2.12,0.0023821951710237
CSL_2011_04,CSL,201104.0,2011,4,-0.0386230058774138,4.77,-0.61,-0.53,2.12,0.0023821951710237
CSR_2011_04,CSR,201104.0,2011,4,-0.0853658536585365,4.77,-0.61,-0.53,2.12,0.0023821951710237
DJS_2011_04,DJS,201104.0,2011,4,-0.0189473684210526,4.77,-0.61,-0.53,2.12,0.0023821951710237
DOW_2011_04,DOW,201104.0,2011,4,-0.0237294895168642,4.77,-0.61,-0.53,2.12,0.0023821951710237
ELD_2011_04,ELD,201104.0,2011,4,0.0099063048994729,4.77,-0.61,-0.53,2.12,0.0023821951710237
ENE1_2011_04,ENE1,201104.0,2011,4,0.0038461538461538,4.77,-0.61,-0.53,2.12,0.0023821951710237
FMG_2011_04,FMG,201104.0,2011,4,-0.0405616224648985,4.77,-0.61,-0.53,2.12,0.0023821951710237
FXJ_2011_04,FXJ,201104.0,2011,4,0.0240963855421687,4.77,-0.61,-0.53,2.12,0.0023821951710237
GCL_2011_04,GCL,201104.0,2011,4,-0.0597667638483965,4.77,-0.61,-0.53,2.12,0.0023821951710237
GFF_2011_04,GFF,201104.0,2011,4,-0.1228070175438595,4.77,-0.61,-0.53,2.12,0.0023821951710237
GNC_2011_04,GNC,201104.0,2011,4,0.0275921470789153,4.77,-0.61,-0.53,2.12,0.0023821951710237
GNS_2011_04,GNS,201104.0,2011,4,-0.1612903225806451,4.77,-0.61,-0.53,2.12,0.0023821951710237
HVN_2011_04,HVN,201104.0,2011,4,-0.1066507730603373,4.77,-0.61,-0.53,2.12,0.0023821951710237
ILU_2011_04,ILU,201104.0,2011,4,-0.0593942400280119,4.77,-0.61,-0.53,2.12,0.0023821951710237
IPL_2011_04,IPL,201104.0,2011,4,-0.1316397228637413,4.77,-0.61,-0.53,2.12,0.0023821951710237
KZL_2011_04,KZL,201104.0,2011,4,-0.0327868852459016,4.77,-0.61,-0.53,2.12,0.0023821951710237
LAU_2011_04,LAU,201104.0,2011,4,0.0270270270270269,4.77,-0.61,-0.53,2.12,0.0023821951710237
ABY1_2011_05,ABY1,201105.0,2011,5,-0.0166666666666667,-2.53,-1.98,2.01,4.31,0.0002982566318727
AGL_2011_05,AGL,201105.0,2011,5,-0.0116913541805673,-2.53,-1.98,2.01,4.31,0.0002982566318727
AHG_2011_05,AHG,201105.0,2011,5,-0.1365313653136531,-2.53,-1.98,2.01,4.31,0.0002982566318727
AIO_2011_05,AIO,201105.0,2011,5,-0.0424242424242423,-2.53,-1.98,2.01,4.31,0.0002982566318727
AMP_2011_05,AMP,201105.0,2011,5,-0.0492700729927008,-2.53,-1.98,2.01,4.31,0.0002982566318727
BKN_2011_05,BKN,201105.0,2011,5,0.0866834170854271,-2.53,-1.98,2.01,4.31,0.0002982566318727
BKW_2011_05,BKW,201105.0,2011,5,0.0028653295128939,-2.53,-1.98,2.01,4.31,0.0002982566318727
BSL_2011_05,BSL,201105.0,2011,5,-0.156065879569599,-2.53,-1.98,2.01,4.31,0.0002982566318727
CCL_2011_05,CCL,201105.0,2011,5,-0.0134003350083752,-2.53,-1.98,2.01,4.31,0.0002982566318727
CSL_2011_05,CSL,201105.0,2011,5,-0.0131004366812227,-2.53,-1.98,2.01,4.31,0.0002982566318727
CSR_2011_05,CSR,201105.0,2011,5,-0.0166666666666666,-2.53,-1.98,2.01,4.31,0.0002982566318727
DJS_2011_05,DJS,201105.0,2011,5,-0.0922746781115879,-2.53,-1.98,2.01,4.31,0.0002982566318727
DOW_2011_05,DOW,201105.0,2011,5,0.0540398587727233,-2.53,-1.98,2.01,4.31,0.0002982566318727
ELD_2011_05,ELD,201105.0,2011,5,-0.1078521381976322,-2.53,-1.98,2.01,4.31,0.0002982566318727
ENE1_2011_05,ENE1,201105.0,2011,5,-0.0038314176245209,-2.53,-1.98,2.01,4.31,0.0002982566318727
FMG_2011_05,FMG,201105.0,2011,5,0.0601626016260161,-2.53,-1.98,2.01,4.31,0.0002982566318727
FXJ_2011_05,FXJ,201105.0,2011,5,-0.188235294117647,-2.53,-1.98,2.01,4.31,0.0002982566318727
GCL_2011_05,GCL,201105.0,2011,5,-0.1209302325581396,-2.53,-1.98,2.01,4.31,0.0002982566318727
GFF_2011_05,GFF,201105.0,2011,5,-0.05,-2.53,-1.98,2.01,4.31,0.0002982566318727
GNC_2011_05,GNC,201105.0,2011,5,0.0550031793745302,-2.53,-1.98,2.01,4.31,0.0002982566318727
GNS_2011_05,GNS,201105.0,2011,5,-0.3653846153846154,-2.53,-1.98,2.01,4.31,0.0002982566318727
HVN_2011_05,HVN,201105.0,2011,5,-0.0634198029904634,-2.53,-1.98,2.01,4.31,0.0002982566318727
ILU_2011_05,ILU,201105.0,2011,5,0.2501900079105335,-2.53,-1.98,2.01,4.31,0.0002982566318727
IPL_2011_05,IPL,201105.0,2011,5,0.0212765957446807,-2.53,-1.98,2.01,4.31,0.0002982566318727
