year,ticker,log_scope1,log_scope2,log_total_emissions,log_energy_consumption,change_scope1,change_scope2,change_total_emissions,change_energy_consumption,scope1_int,scope2_int,total_emissions_int,energy_consumption_int
2013,BLD,14.630641,13.129295,14.831809,16.78607,-.065288275,-.039002743,-.060549591,-.057256807,4.2954068,.95714611,5.252553,37.076237
2013,BPT,11.460737,6.4345465,11.467279,12.756979,,,,,1.3005084,.0085362345,1.3090446,4.7540522
2013,BSL,15.612478,13.746272,15.756327,18.097914,-.22154863,-.15323411,-.21266204,-.59667665,8.0577831,1.2466153,9.3043985,96.744545
2013,CCL,10.840345,11.874585,12.178753,14.192319,-.033977959,.083883837,.051604357,.012930161,.10039735,.28241438,.38281173,2.8672521
2013,CSL,9.4147491,11.110565,11.278999,12.993629,.06682349,.062234353,.062944345,.07225208,.022310484,.12161651,.14392699,.79946023
2013,CSR,12.797232,12.465058,13.338021,15.749401,-.0017204805,-.055514988,-.024544021,-.043860167,2.1348464,1.5314598,3.6663063,40.876884
2013,DJS,8.8664408,11.372801,11.45121,12.813063,.34585321,-.073354162,-.047190864,-.053101838,.037168212,.45569068,.49285889,1.923835
2013,DOW,11.962752,10.798227,12.234359,14.893783,.11564969,.04794959,.099127159,.072514124,.18722834,.058428559,.24565691,3.5099583
2013,ELD,9.9839144,10.342387,10.872276,13.004172,.06332434,-.24490379,-.12937389,-.025110701,.12859571,.18403871,.31263441,2.6357701
2013,ENE1,13.906565,8.0808563,13.909511,16.681091,.039274834,-.12817985,.038738672,-.30223453,27.323362,.080623433,27.403986,368.67001
2013,EPW,10.772771,8.3714733,10.859499,13.378271,-.48569173,.21438976,-.47814414,-.59667665,.30506584,.027639078,.33270493,4.1299829
2013,EVN,11.602556,12.28863,12.696458,14.744516,.48468989,.28571358,.34804392,.39913797,1.8067018,3.5879326,5.3946342,41.823715
2013,FMG,14.101696,11.508134,14.173787,16.83312,.22592865,.5527066,.24550766,.19147648,1.4680977,.10974516,1.5778428,22.542284
2013,FML,10.541782,10.359931,11.148132,13.446376,.66695166,-.22257955,.16497709,.35945481,1.7527577,1.461318,3.2140758,32.001518
2013,FXJ,9.1163597,11.157265,11.279404,12.923534,.10666741,-.091630518,-.070732668,-.015766427,.04475889,.34453478,.38929367,2.0151825
2013,GFF,10.281787,10.997774,11.395683,13.580077,-.48569173,-.37618837,-.47814414,-.59667665,.13506661,.27637398,.41144061,3.655755
2013,GNC,11.548804,12.137365,12.578921,14.727189,.58669323,.10589027,.25237176,.40079647,.23159577,.41719547,.64879119,5.5601373
2013,GRR,12.065206,10.984632,12.357428,15.108408,-.13881971,-.18966943,-.15195152,-.12297018,5.9055028,2.0043309,7.9098339,123.85195
2013,HGO,10.229188,10.168885,10.892638,13.219862,,,,,2.3920553,2.2520726,4.6441278,47.599739
2013,HVN,8.6035547,11.906116,11.942244,13.430183,.094796643,-.048619818,-.043867715,-.0015101172,.023221832,.63121974,.6544416,2.8978426
2013,ILU,12.813602,11.660828,13.088017,15.589182,-.48569173,-.45385817,-.47814414,-.40820497,4.2969923,1.3568169,5.6538091,68.957848
2013,IPL,14.010793,12.132895,14.153083,17.178234,.1274731,-.068793803,.099117808,.096437395,3.5317218,.54003954,4.0717616,83.866608
2013,LAU,11.406408,,11.406408,14.082634,.075880818,,.018842423,.074398935,3.1694813,.0018515296,3.1694813,46.053028
2013,ABY1,11.515352,10.507831,11.826597,14.555025,-.066865772,-.029849749,-.057098735,-.24152222,1.9953661,.72855353,2.7239196,41.69997
2013,AGL,16.822994,12.658832,16.838417,18.960766,-.071746133,.035450879,-.070189163,-.47141519,20.828552,.32373273,21.152285,176.63722
2013,AGO,11.01638,5.9506426,11.02267,13.689152,,,,,.87157315,.0054989746,.87707216,12.620419
2013,AHG,11.310136,10.717458,11.750224,14.127406,.16637732,.088428274,.13792425,.1545534,.19099295,.10558943,.29658237,3.1955254
2013,AIO,13.899863,11.887924,14.025376,16.599575,.057164092,.11083638,.063347191,.061223585,2.895654,.3872332,3.2828872,43.074142
2013,AMP,9.4026127,11.947703,12.023243,13.519179,.41679138,-.1446573,-.11290066,-.048335288,.0067901956,.064566314,.081931174,.38731655
2013,AZJ,13.534605,13.053193,14.01574,16.366091,,,,,2.006537,1.2398597,3.2463968,34.052258
2013,BGA,10.757988,11.426375,11.840162,14.174334,.012136149,-.014903276,-.0058224117,-.053092819,.46153212,.90049034,1.3620225,14.057307
2013,BKN,10.472177,11.450996,11.769999,13.883153,-.053042945,-.082319289,-.074407861,-.071252719,.26520583,.70579642,.97100222,8.0343647
2013,BKW,12.293575,11.508365,12.669285,15.302405,.021536879,.00064313208,.014945924,-.043277763,3.5559657,1.6216053,5.1775708,72.056961
2013,BLD,14.630641,13.129295,14.831809,16.78607,-.065288275,-.039002743,-.060549591,-.057256807,4.2954068,.95714611,5.252553,37.076237
2013,BPT,11.460737,6.4345465,11.467279,12.756979,,,,,1.3005084,.0085362345,1.3090446,4.7540522
2013,BSL,15.612478,13.746272,15.756327,18.097914,-.22154863,-.15323411,-.21266204,-.59667665,8.0577831,1.2466153,9.3043985,96.744545
2013,CCL,10.840345,11.874585,12.178753,14.192319,-.033977959,.083883837,.051604357,.012930161,.10039735,.28241438,.38281173,2.8672521
2013,CSL,9.4147491,11.110565,11.278999,12.993629,.06682349,.062234353,.062944345,.07225208,.022310484,.12161651,.14392699,.79946023
2013,CSR,12.797232,12.465058,13.338021,15.749401,-.0017204805,-.055514988,-.024544021,-.043860167,2.1348464,1.5314598,3.6663063,40.876884
2013,DJS,8.8664408,11.372801,11.45121,12.813063,.34585321,-.073354162,-.047190864,-.053101838,.037168212,.45569068,.49285889,1.923835
2013,DOW,11.962752,10.798227,12.234359,14.893783,.11564969,.04794959,.099127159,.072514124,.18722834,.058428559,.24565691,3.5099583
2013,ELD,9.9839144,10.342387,10.872276,13.004172,.06332434,-.24490379,-.12937389,-.025110701,.12859571,.18403871,.31263441,2.6357701
2013,ENE1,13.906565,8.0808563,13.909511,16.681091,.039274834,-.12817985,.038738672,-.30223453,27.323362,.080623433,27.403986,368.67001
2013,EPW,10.772771,8.3714733,10.859499,13.378271,-.48569173,.21438976,-.47814414,-.59667665,.30506584,.027639078,.33270493,4.1299829
2013,EVN,11.602556,12.28863,12.696458,14.744516,.48468989,.28571358,.34804392,.39913797,1.8067018,3.5879326,5.3946342,41.823715
2013,FMG,14.101696,11.508134,14.173787,16.83312,.22592865,.5527066,.24550766,.19147648,1.4680977,.10974516,1.5778428,22.542284
2013,FML,10.541782,10.359931,11.148132,13.446376,.66695166,-.22257955,.16497709,.35945481,1.7527577,1.461318,3.2140758,32.001518
2013,FXJ,9.1163597,11.157265,11.279404,12.923534,.10666741,-.091630518,-.070732668,-.015766427,.04475889,.34453478,.38929367,2.0151825
2013,GFF,10.281787,10.997774,11.395683,13.580077,-.48569173,-.37618837,-.47814414,-.59667665,.13506661,.27637398,.41144061,3.655755
2013,GNC,11.548804,12.137365,12.578921,14.727189,.58669323,.10589027,.25237176,.40079647,.23159577,.41719547,.64879119,5.5601373
2013,GRR,12.065206,10.984632,12.357428,15.108408,-.13881971,-.18966943,-.15195152,-.12297018,5.9055028,2.0043309,7.9098339,123.85195
2013,HGO,10.229188,10.168885,10.892638,13.219862,,,,,2.3920553,2.2520726,4.6441278,47.599739
2013,HVN,8.6035547,11.906116,11.942244,13.430183,.094796643,-.048619818,-.043867715,-.0015101172,.023221832,.63121974,.6544416,2.8978426
2013,ILU,12.813602,11.660828,13.088017,15.589182,-.48569173,-.45385817,-.47814414,-.40820497,4.2969923,1.3568169,5.6538091,68.957848
2013,IPL,14.010793,12.132895,14.153083,17.178234,.1274731,-.068793803,.099117808,.096437395,3.5317218,.54003954,4.0717616,83.866608
2013,LAU,11.406408,,11.406408,14.082634,.075880818,,.018842423,.074398935,3.1694813,.0018515296,3.1694813,46.053028
2013,ABY1,11.515352,10.507831,11.826597,14.555025,-.066865772,-.029849749,-.057098735,-.24152222,1.9953661,.72855353,2.7239196,41.69997
2013,AEJ,13.945353,4.5747108,13.945437,16.049389,.038763996,-.55144757,.037096944,-.30379283,34.726299,.0098579237,35.147686,368.67001
2013,AGL,16.822994,12.658832,16.838417,18.960766,-.071746133,.035450879,-.070189163,-.47141519,20.828552,.32373273,21.152285,176.63722
2013,AGO,11.01638,5.9506426,11.02267,13.689152,,,,,.87157315,.0054989746,.87707216,12.620419
2013,AHG,11.310136,10.717458,11.750224,14.127406,.16637732,.088428274,.13792425,.1545534,.19099295,.10558943,.29658237,3.1955254
2013,AIO,13.899863,11.887924,14.025376,16.599575,.057164092,.11083638,.063347191,.061223585,2.895654,.3872332,3.2828872,43.074142
2013,AMP,9.4026127,11.947703,12.023243,13.519179,.41679138,-.1446573,-.11290066,-.048335288,.0067901956,.064566314,.081931174,.38731655
2013,AZJ,13.534605,13.053193,14.01574,16.366091,,,,,2.006537,1.2398597,3.2463968,34.052258
2013,BGA,10.757988,11.426375,11.840162,14.174334,.012136149,-.014903276,-.0058224117,-.053092819,.46153212,.90049034,1.3620225,14.057307
2013,BKN,10.472177,11.450996,11.769999,13.883153,-.053042945,-.082319289,-.074407861,-.071252719,.26520583,.70579642,.97100222,8.0343647
2013,BKW,12.293575,11.508365,12.669285,15.302405,.021536879,.00064313208,.014945924,-.043277763,3.5559657,1.6216053,5.1775708,72.056961
2013,BLD,14.630641,13.129295,14.831809,16.78607,-.065288275,-.039002743,-.060549591,-.057256807,4.2954068,.95714611,5.252553,37.076237
2013,BPT,11.460737,6.4345465,11.467279,12.756979,,,,,1.3005084,.0085362345,1.3090446,4.7540522
2013,BSL,15.612478,13.746272,15.756327,18.097914,-.22154863,-.15323411,-.21266204,-.59667665,8.0577831,1.2466153,9.3043985,96.744545
2013,CCL,10.840345,11.874585,12.178753,14.192319,-.033977959,.083883837,.051604357,.012930161,.10039735,.28241438,.38281173,2.8672521
2013,CSL,9.4147491,11.110565,11.278999,12.993629,.06682349,.062234353,.062944345,.07225208,.022310484,.12161651,.14392699,.79946023
2013,CSR,12.797232,12.465058,13.338021,15.749401,-.0017204805,-.055514988,-.024544021,-.043860167,2.1348464,1.5314598,3.6663063,40.876884
2013,DJS,8.8664408,11.372801,11.45121,12.813063,.34585321,-.073354162,-.047190864,-.053101838,.037168212,.45569068,.49285889,1.923835
2013,DOW,11.962752,10.798227,12.234359,14.893783,.11564969,.04794959,.099127159,.072514124,.18722834,.058428559,.24565691,3.5099583
2013,ELD,9.9839144,10.342387,10.872276,13.004172,.06332434,-.24490379,-.12937389,-.025110701,.12859571,.18403871,.31263441,2.6357701
2013,ENE1,13.906565,8.0808563,13.909511,16.681091,.039274834,-.12817985,.038738672,-.30223453,27.323362,.080623433,27.403986,368.67001
2013,ENV1,13.030325,4.1108737,13.030458,10.116984,.093580447,-.016260521,.09356492,.71969104,8.9859114,.0018515296,8.987113,.48788178
2013,EPW,10.772771,8.3714733,10.859499,13.378271,-.48569173,.21438976,-.47814414,-.59667665,.30506584,.027639078,.33270493,4.1299829
2013,EVN,11.602556,12.28863,12.696458,14.744516,.48468989,.28571358,.34804392,.39913797,1.8067018,3.5879326,5.3946342,41.823715
2013,FMG,14.101696,11.508134,14.173787,16.83312,.22592865,.5527066,.24550766,.19147648,1.4680977,.10974516,1.5778428,22.542284
2013,FML,10.541782,10.359931,11.148132,13.446376,.66695166,-.22257955,.16497709,.35945481,1.7527577,1.461318,3.2140758,32.001518
2013,FXJ,9.1163597,11.157265,11.279404,12.923534,.10666741,-.091630518,-.070732668,-.015766427,.04475889,.34453478,.38929367,2.0151825
2013,GFF,10.281787,10.997774,11.395683,13.580077,-.48569173,-.37618837,-.47814414,-.59667665,.13506661,.27637398,.41144061,3.655755
2013,GNC,11.548804,12.137365,12.578921,14.727189,.58669323,.10589027,.25237176,.40079647,.23159577,.41719547,.64879119,5.5601373
2013,GRR,12.065206,10.984632,12.357428,15.108408,-.13881971,-.18966943,-.15195152,-.12297018,5.9055028,2.0043309,7.9098339,123.85195
2013,HGO,10.229188,10.168885,10.892638,13.219862,,,,,2.3920553,2.2520726,4.6441278,47.599739
2013,HVN,8.6035547,11.906116,11.942244,13.430183,.094796643,-.048619818,-.043867715,-.0015101172,.023221832,.63121974,.6544416,2.8978426
2013,ILU,12.813602,11.660828,13.088017,15.589182,-.48569173,-.45385817,-.47814414,-.40820497,4.2969923,1.3568169,5.6538091,68.957848
2013,IPL,14.010793,12.132895,14.153083,17.178234,.1274731,-.068793803,.099117808,.096437395,3.5317218,.54003954,4.0717616,83.866608
2013,LAU,11.406408,,11.406408,14.082634,.075880818,,.018842423,.074398935,3.1694813,.0018515296,3.1694813,46.053028
2013,AEJ,13.945353,4.5747108,13.945437,16.049389,.038763996,-.55144757,.037096944,-.30379283,34.726299,.0098579237,35.147686,368.67001
2013,AGL,16.822994,12.658832,16.838417,18.960766,-.071746133,.035450879,-.070189163,-.47141519,20.828552,.32373273,21.152285,176.63722
2013,AGO,11.01638,5.9506426,11.02267,13.689152,,,,,.87157315,.0054989746,.87707216,12.620419
2013,AHG,11.310136,10.717458,11.750224,14.127406,.16637732,.088428274,.13792425,.1545534,.19099295,.10558943,.29658237,3.1955254
2013,AIO,13.899863,11.887924,14.025376,16.599575,.057164092,.11083638,.063347191,.061223585,2.895654,.3872332,3.2828872,43.074142
2013,AMP,9.4026127,11.947703,12.023243,13.519179,.41679138,-.1446573,-.11290066,-.048335288,.0067901956,.064566314,.081931174,.38731655
2013,AZJ,13.534605,13.053193,14.01574,16.366091,,,,,2.006537,1.2398597,3.2463968,34.052258
2013,BGA,10.757988,11.426375,11.840162,14.174334,.012136149,-.014903276,-.0058224117,-.053092819,.46153212,.90049034,1.3620225,14.057307
2013,BKN,10.472177,11.450996,11.769999,13.883153,-.053042945,-.082319289,-.074407861,-.071252719,.26520583,.70579642,.97100222,8.0343647
2013,BKW,12.293575,11.508365,12.669285,15.302405,.021536879,.00064313208,.014945924,-.043277763,3.5559657,1.6216053,5.1775708,72.056961
2013,BLD,14.630641,13.129295,14.831809,16.78607,-.065288275,-.039002743,-.060549591,-.057256807,4.2954068,.95714611,5.252553,37.076237
2013,BPT,11.460737,6.4345465,11.467279,12.756979,,,,,1.3005084,.0085362345,1.3090446,4.7540522
2013,BSL,15.612478,13.746272,15.756327,18.097914,-.22154863,-.15323411,-.21266204,-.59667665,8.0577831,1.2466153,9.3043985,96.744545
2013,CCL,10.840345,11.874585,12.178753,14.192319,-.033977959,.083883837,.051604357,.012930161,.10039735,.28241438,.38281173,2.8672521
2013,CSL,9.4147491,11.110565,11.278999,12.993629,.06682349,.062234353,.062944345,.07225208,.022310484,.12161651,.14392699,.79946023
2013,CSR,12.797232,12.465058,13.338021,15.749401,-.0017204805,-.055514988,-.024544021,-.043860167,2.1348464,1.5314598,3.6663063,40.876884
2013,DJS,8.8664408,11.372801,11.45121,12.813063,.34585321,-.073354162,-.047190864,-.053101838,.037168212,.45569068,.49285889,1.923835
2013,DOW,11.962752,10.798227,12.234359,14.893783,.11564969,.04794959,.099127159,.072514124,.18722834,.058428559,.24565691,3.5099583
2013,ELD,9.9839144,10.342387,10.872276,13.004172,.06332434,-.24490379,-.12937389,-.025110701,.12859571,.18403871,.31263441,2.6357701
2013,ENE1,13.906565,8.0808563,13.909511,16.681091,.039274834,-.12817985,.038738672,-.30223453,27.323362,.080623433,27.403986,368.67001
2013,ENV1,13.030325,4.1108737,13.030458,10.116984,.093580447,-.016260521,.09356492,.71969104,8.9859114,.0018515296,8.987113,.48788178
2013,EPW,10.772771,8.3714733,10.859499,13.378271,-.48569173,.21438976,-.47814414,-.59667665,.30506584,.027639078,.33270493,4.1299829
2013,EVN,11.602556,12.28863,12.696458,14.744516,.48468989,.28571358,.34804392,.39913797,1.8067018,3.5879326,5.3946342,41.823715
2013,FMG,14.101696,11.508134,14.173787,16.83312,.22592865,.5527066,.24550766,.19147648,1.4680977,.10974516,1.5778428,22.542284
2013,FML,10.541782,10.359931,11.148132,13.446376,.66695166,-.22257955,.16497709,.35945481,1.7527577,1.461318,3.2140758,32.001518
2013,FXJ,9.1163597,11.157265,11.279404,12.923534,.10666741,-.091630518,-.070732668,-.015766427,.04475889,.34453478,.38929367,2.0151825
2013,GFF,10.281787,10.997774,11.395683,13.580077,-.48569173,-.37618837,-.47814414,-.59667665,.13506661,.27637398,.41144061,3.655755
2013,GNC,11.548804,12.137365,12.578921,14.727189,.58669323,.10589027,.25237176,.40079647,.23159577,.41719547,.64879119,5.5601373
2013,GRR,12.065206,10.984632,12.357428,15.108408,-.13881971,-.18966943,-.15195152,-.12297018,5.9055028,2.0043309,7.9098339,123.85195
2013,HGO,10.229188,10.168885,10.892638,13.219862,,,,,2.3920553,2.2520726,4.6441278,47.599739
2013,HVN,8.6035547,11.906116,11.942244,13.430183,.094796643,-.048619818,-.043867715,-.0015101172,.023221832,.63121974,.6544416,2.8978426
2013,ILU,12.813602,11.660828,13.088017,15.589182,-.48569173,-.45385817,-.47814414,-.40820497,4.2969923,1.3568169,5.6538091,68.957848
2013,IPL,14.010793,12.132895,14.153083,17.178234,.1274731,-.068793803,.099117808,.096437395,3.5317218,.54003954,4.0717616,83.866608
2013,LAU,11.406408,,11.406408,14.082634,.075880818,,.018842423,.074398935,3.1694813,.0018515296,3.1694813,46.053028
2013,AEJ,13.945353,4.5747108,13.945437,16.049389,.038763996,-.55144757,.037096944,-.30379283,34.726299,.0098579237,35.147686,368.67001
2013,AGL,16.822994,12.658832,16.838417,18.960766,-.071746133,.035450879,-.070189163,-.47141519,20.828552,.32373273,21.152285,176.63722
2013,AGO,11.01638,5.9506426,11.02267,13.689152,,,,,.87157315,.0054989746,.87707216,12.620419
2013,AHG,11.310136,10.717458,11.750224,14.127406,.16637732,.088428274,.13792425,.1545534,.19099295,.10558943,.29658237,3.1955254
2013,AIO,13.899863,11.887924,14.025376,16.599575,.057164092,.11083638,.063347191,.061223585,2.895654,.3872332,3.2828872,43.074142
2013,AMP,9.4026127,11.947703,12.023243,13.519179,.41679138,-.1446573,-.11290066,-.048335288,.0067901956,.064566314,.081931174,.38731655
2013,AZJ,13.534605,13.053193,14.01574,16.366091,,,,,2.006537,1.2398597,3.2463968,34.052258
2013,BGA,10.757988,11.426375,11.840162,14.174334,.012136149,-.014903276,-.0058224117,-.053092819,.46153212,.90049034,1.3620225,14.057307
2013,BKN,10.472177,11.450996,11.769999,13.883153,-.053042945,-.082319289,-.074407861,-.071252719,.26520583,.70579642,.97100222,8.0343647
2013,BKW,12.293575,11.508365,12.669285,15.302405,.021536879,.00064313208,.014945924,-.043277763,3.5559657,1.6216053,5.1775708,72.056961
2013,BLD,14.630641,13.129295,14.831809,16.78607,-.065288275,-.039002743,-.060549591,-.057256807,4.2954068,.95714611,5.252553,37.076237
2013,BPT,11.460737,6.4345465,11.467279,12.756979,,,,,1.3005084,.0085362345,1.3090446,4.7540522
2013,BSL,15.612478,13.746272,15.756327,18.097914,-.22154863,-.15323411,-.21266204,-.59667665,8.0577831,1.2466153,9.3043985,96.744545
2013,CCL,10.840345,11.874585,12.178753,14.192319,-.033977959,.083883837,.051604357,.012930161,.10039735,.28241438,.38281173,2.8672521
2013,CSL,9.4147491,11.110565,11.278999,12.993629,.06682349,.062234353,.062944345,.07225208,.022310484,.12161651,.14392699,.79946023
2013,CSR,12.797232,12.465058,13.338021,15.749401,-.0017204805,-.055514988,-.024544021,-.043860167,2.1348464,1.5314598,3.6663063,40.876884
2013,DJS,8.8664408,11.372801,11.45121,12.813063,.34585321,-.073354162,-.047190864,-.053101838,.037168212,.45569068,.49285889,1.923835
2013,DOW,11.962752,10.798227,12.234359,14.893783,.11564969,.04794959,.099127159,.072514124,.18722834,.058428559,.24565691,3.5099583
2013,ELD,9.9839144,10.342387,10.872276,13.004172,.06332434,-.24490379,-.12937389,-.025110701,.12859571,.18403871,.31263441,2.6357701
2013,ENE1,13.906565,8.0808563,13.909511,16.681091,.039274834,-.12817985,.038738672,-.30223453,27.323362,.080623433,27.403986,368.67001
2013,ENV1,13.030325,4.1108737,13.030458,10.116984,.093580447,-.016260521,.09356492,.71969104,8.9859114,.0018515296,8.987113,.48788178
2013,EPW,10.772771,8.3714733,10.859499,13.378271,-.48569173,.21438976,-.47814414,-.59667665,.30506584,.027639078,.33270493,4.1299829
2013,EVN,11.602556,12.28863,12.696458,14.744516,.48468989,.28571358,.34804392,.39913797,1.8067018,3.5879326,5.3946342,41.823715
2013,FMG,14.101696,11.508134,14.173787,16.83312,.22592865,.5527066,.24550766,.19147648,1.4680977,.10974516,1.5778428,22.542284
2013,FML,10.541782,10.359931,11.148132,13.446376,.66695166,-.22257955,.16497709,.35945481,1.7527577,1.461318,3.2140758,32.001518
2013,FXJ,9.1163597,11.157265,11.279404,12.923534,.10666741,-.091630518,-.070732668,-.015766427,.04475889,.34453478,.38929367,2.0151825
2013,GFF,10.281787,10.997774,11.395683,13.580077,-.48569173,-.37618837,-.47814414,-.59667665,.13506661,.27637398,.41144061,3.655755
