yearmonth,rf
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201703,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201704,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201705,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201706,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201707,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201708,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201709,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201710,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201711,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201712,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201801,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201802,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201803,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201804,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201805,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201806,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201807,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201808,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201809,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201810,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201811,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201812,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201901,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201902,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201903,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201904,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201905,1.5
201906,1.5
201906,1.5
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201906,1.25
201907,1.25
201907,1.25
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201907,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201908,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201909,1
201910,1
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201910,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201911,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
201912,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202001,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202002,0.75
202003,0.75
202003,0.75
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.5
202003,0.25
202003,0.25
202003,0.25
202003,0.24
202003,0.23
202003,0.22
202003,0.23
202003,0.2
202004,0.2
202004,0.19
202004,0.18
202004,0.18
202004,0.17
202004,0.17
202004,0.17
202004,0.17
202004,0.16
202004,0.15
202004,0.15
202004,0.15
202004,0.14
202004,0.14
202004,0.14
202004,0.14
202004,0.13
202004,0.13
202004,0.13
202004,0.14
202005,0.14
202005,0.14
202005,0.14
202005,0.14
202005,0.14
202005,0.14
202005,0.14
202005,0.14
202005,0.14
202005,0.13
202005,0.13
202005,0.13
202005,0.13
202005,0.13
202005,0.13
202005,0.13
202005,0.13
202005,0.13
202005,0.13
202005,0.14
202005,0.14
202006,0.15
202006,0.15
202006,0.14
202006,0.14
202006,0.14
202006,0.14
202006,0.14
202006,0.14
202006,0.14
202006,0.13
202006,0.13
202006,0.13
202006,0.13
202006,0.13
202006,0.13
202006,0.13
202006,0.13
202006,0.13
202006,0.13
202006,0.13
202006,0.14
202007,0.14
202007,0.14
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202007,0.13
202008,0.13
202008,0.14
202008,0.14
202008,0.14
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202008,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202009,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202010,0.13
202011,0.13
202011,0.13
202011,0.04
202011,0.04
202011,0.04
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202011,0.05
202012,0.05
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202012,0.04
202101,0.04
202101,0.04
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202101,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202102,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202103,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202104,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202105,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202106,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202107,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202108,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202109,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202110,0.03
202111,0.03
202111,0.03
202111,0.03
202111,0.03
202111,0.03
202111,0.03
202111,0.03
202111,0.03
202111,0.03
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202111,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202112,0.04
202201,0.04
202201,0.04
202201,0.04
202201,0.04
202201,0.04
202201,0.04
202201,0.04
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202201,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202202,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.05
202203,0.09
202204,0.07
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202204,0.06
202205,0.06
202205,0.07
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202205,0.31
202206,0.31
202206,0.31
202206,0.31
202206,0.31
202206,0.31
202206,0.81
202206,0.82
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202206,0.81
202207,0.81
202207,0.81
202207,0.81
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202207,1.31
202208,1.31
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202208,1.81
202209,1.81
202209,1.81
202209,1.81
202209,1.81
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
202209,2.31
